sample_id,TOF,Amp,f_peak,A_fft_max,tau_s,tau_ms,t_round_s,t_round_ms,reflection_count,fiber_direct_amp,fiber_tail_energy,fiber_alpha_est,L_m,T_C,P_MPa,H_RH
W00116,0.000505,0.8420119285583496,40200.0,8.660036087036133,0.003321992600075814,3.3219926000758138,0.0,0.0,0.0,0.8943954706192017,14.030302047729492,1505.1207294622168,0.20000000298023224,20.179399490356445,0.6363999843597412,34.926300048828125
W00117,0.00181,0.9493653774261475,40000.0,9.766424179077148,999999999.9999999,999999999999.9999,0.00343,3.4299999999999997,2.0,0.9489502310752869,16.09511375427246,1.6666666004392866e-09,0.6000000238418579,20.179399490356445,0.6363999843597412,34.926300048828125
W00118,0.001095,0.7064254283905029,40200.0,7.253855228424072,0.006552903500847073,6.552903500847073,0.002005,2.005,1.0,0.8208393454551697,10.261054992675781,254.3401715321829,0.6000000238418579,20.179399490356445,0.6363999843597412,34.926300048828125
W00119,0.001095,0.7072315216064453,40200.0,7.300244331359863,0.015937970609804234,15.937970609804234,0.002005,2.005,1.0,0.8181862235069275,10.267741203308105,104.5720713911994,0.6000000238418579,20.179399490356445,0.6363999843597412,34.926300048828125
W00120,0.00111,0.70780348777771,40200.0,7.2815775871276855,0.007780773056068114,7.780773056068114,0.00203,2.0300000000000002,1.0,0.8214634656906128,10.340932846069336,214.20321456869593,0.6000000238418579,20.179399490356445,0.6363999843597412,34.926300048828125
W00121,0.00295,0.9472264647483826,40200.0,9.746580123901367,0.006379816643147916,6.379816643147916,0.00571,5.71,1.0,0.9491052031517029,13.012099266052246,156.74431663706594,1.0,20.179399490356445,0.6363999843597412,34.926300048828125
W00122,0.00238,0.5239536166191101,39800.0,5.4068427085876465,0.0052378285542711905,5.23782855427119,0.00458,4.58,1.0,0.7050486207008362,6.892271518707275,190.91881103755284,1.0,20.179399490356445,0.6363999843597412,34.926300048828125
W00123,0.00238,0.5246742367744446,40000.0,5.3999176025390625,0.0065511705535013665,6.5511705535013665,0.00457,4.57,1.0,0.7047876715660095,6.956075668334961,152.6444765608393,1.0,20.179399490356445,0.6363999843597412,34.926300048828125
W00124,0.002395,0.527908980846405,40200.0,5.427942752838135,0.005936271496278877,5.936271496278877,0.004595,4.595,1.0,0.7107600569725037,6.991617679595947,168.45590715095244,1.0,20.179399490356445,0.6363999843597412,34.926300048828125
W00125,0.004095,0.9484825730323792,40000.0,9.73969554901123,0.006317992805765689,6.317992805765689,0.0,0.0,0.0,0.9486708045005798,6.938756942749023,113.05579927189584,1.399999976158142,20.179399490356445,0.6363999843597412,34.926300048828125
W00126,0.0026,0.4503076374530792,40200.0,4.651182651519775,0.005564883851332185,5.564883851332185,0.005015,5.015000000000001,1.0,0.6537911295890808,6.19873571395874,128.3559092215256,1.399999976158142,20.179399490356445,0.6363999843597412,34.926300048828125
W00127,0.0026,0.45082929730415344,40200.0,4.650394916534424,0.004939925293996106,4.939925293996105,0.005025,5.025,1.0,0.6538940668106079,6.194023609161377,144.5944389721961,1.399999976158142,20.179399490356445,0.6363999843597412,34.926300048828125
W00128,0.002635,0.45546770095825195,39400.0,4.704263687133789,0.006028640227405429,6.028640227405429,0.005075,5.074999999999999,1.0,0.6560189127922058,6.224061965942383,118.48206220747359,1.399999976158142,20.179399490356445,0.6363999843597412,34.926300048828125
